BUILD: Examining j:\win_7_amd64_driver\v3 directory tree for files to compile.
oacr invalidate root:x86chk /autocleanqueue
1>Compiling and Linking j:\win_7_amd64_driver\v3\app *************
1>'nmake.exe /nologo BUILDMSG=Stop. -i BUILD_PASS=PASS2 LINKONLY=1 NOPASS0=1 MAKEDIR_RELATIVE_TO_BASEDIR='
1>BUILDMSG: Processing j:\win_7_amd64_driver\v3\app
2>Compiling and Linking j:\win_7_amd64_driver\v3\sys *************
2>'nmake.exe /nologo BUILDMSG=Stop. -i BUILD_PASS=PASS2 LINKONLY=1 NOPASS0=1 MAKEDIR_RELATIVE_TO_BASEDIR='
2>BUILDMSG: Processing j:\win_7_amd64_driver\v3\sys
1>BUILDMSG: _NT_TARGET_VERSION SET TO WINXP
2>BUILDMSG: _NT_TARGET_VERSION SET TO WINXP
1> C:\WinDDK\7600.16385.1\Bin\x86\oacr\oacrcl @j:\win_7_amd64_driver\v3\app\objchk_wxp_x86\i386\cl.rsp
2> C:\WinDDK\7600.16385.1\Bin\x86\oacr\oacrcl @j:\win_7_amd64_driver\v3\sys\objchk_wxp_x86\i386\cl.rsp
1>Microsoft (R) 32-bit C/C++ Optimizing Compiler Version 15.00.30729.207 for 80x86
1>Copyright (C) Microsoft Corporation.  All rights reserved.
2>Microsoft (R) 32-bit C/C++ Optimizing Compiler Version 15.00.30729.207 for 80x86
2>Copyright (C) Microsoft Corporation.  All rights reserved.
1>cl /Fo"j:\win_7_amd64_driver\v3\app\objchk_wxp_x86\i386/"
1> /FC
1> /Ii386
1> /I.
1> /IC:\WinDDK\7600.16385.1\inc\ddk
1> /I..\sys
1> /Ij:\win_7_amd64_driver\v3\app\objchk_wxp_x86\i386
1> /IC:\WinDDK\7600.16385.1\inc\api
1> /IC:\WinDDK\7600.16385.1\inc\api
1> /IC:\WinDDK\7600.16385.1\inc\crt
1> /D_X86_=1
1> /Di386=1
1> /DSTD_CALL
1> /DCONDITION_HANDLING=1
1> /DNT_UP=1
1> /DNT_INST=0
1> /DWIN32=100
1> /D_NT1X_=100
1> /DWINNT=1
1> /D_WIN32_WINNT=0x0501
1> /DWINVER=0x0501
1> /D_WIN32_IE=0x0603
1> /DWIN32_LEAN_AND_MEAN=1
1> /DDEVL=1
1> /DDBG=1
1> /D__BUILDMACHINE__=WinDDK
1> /DFPO=0
1> /D_DLL=1
1> /D_MT=1
1> /DDEPRECATE_DDK_FUNCTIONS=1
1> /DMSC_NOOPT
1> /DNTDDI_VERSION=0x05010200
1> /DPSAPI_VERSION=1
1> /c
1> /Zc:wchar_t-
1> /Zl
1> /Zp8
1> /Gy
1> /Gm-
1> /W3
1> /Gz
1> /hotpatch
1> /EHs-c-
1> /GR-
1> /GF
1> /GS
1> /Zi
1> /Od
1> /Oi
1> /Oy-
1> /Zi
1> /Fdj:\win_7_amd64_driver\v3\app\objchk_wxp_x86\i386\
1> /DKMDF_MAJOR_VERSION_STRING=01
1> /DKMDF_MINOR_VERSION_STRING=009
1> /wd4603
1> /wd4627
1> /typedil-
1> /FIC:\WinDDK\7600.16385.1\inc\api\warning.h
1> .\application.c 
1>application.c
2>cl /Fo"j:\win_7_amd64_driver\v3\sys\objchk_wxp_x86\i386/"
2> /FC
2> /Ii386
2> /I.
2> /I.
2> /Ij:\win_7_amd64_driver\v3\sys\objchk_wxp_x86\i386
2> /IC:\WinDDK\7600.16385.1\inc\api
2> /IC:\WinDDK\7600.16385.1\inc\api
2> /IC:\WinDDK\7600.16385.1\inc\ddk
2> /IC:\WinDDK\7600.16385.1\inc\ddk
2> /IC:\WinDDK\7600.16385.1\inc\wdf\kmdf\1.9
2> /IC:\WinDDK\7600.16385.1\inc\crt
2> /D_X86_=1
2> /Di386=1
2> /DSTD_CALL
2> /DCONDITION_HANDLING=1
2> /DNT_UP=1
2> /DNT_INST=0
2> /DWIN32=100
2> /D_NT1X_=100
2> /DWINNT=1
2> /D_WIN32_WINNT=0x0501
